"","","D11","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
"","","D12","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
"","","D13","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
"","","D14","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
"","","D15","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
"","","D16","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
"","","D17","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
"","","D18","PMEG4010EGWX","stop_light-rescue:PMEG4010EGWX-SamacSys_Parts-LED_Driver_ISSI_ALU-rescue","SamacSys_Parts:SOD3616X130N","https://componentsearchengine.com/Datasheets/1/PMEG4010EGWX.pdf","NEXPERIA - PMEG4010EGWX - SCHOTTKY RECT, AEC-Q101, 40V, SOD-123","1.3","Nexperia","PMEG4010EGWX","841-PMEG4010EGWX","https://www.mouser.com/Search/Refine.aspx?Keyword=841-PMEG4010EGWX"
"","","J1","109159003101916","stop_light-rescue:109159003101916-SamacSys_Parts","SamacSys_Parts:109159003101916","https://componentsearchengine.com/Datasheets/1/109159003101916.pdf","Board to Board & Mezzanine Connectors 3WAY PLUG","","AVX","109159003101916","581-109159003101916","https://www.mouser.com/Search/Refine.aspx?Keyword=581-109159003101916"
"","","L1","47uH","stop_light-rescue:INDUCTOR-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","SRN6045TA-6R8M:SRN6045","","","","","","",""
"","","L2","47uH","stop_light-rescue:INDUCTOR-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","SRN6045TA-6R8M:SRN6045","","","","","","",""
"","","L3","47uH","stop_light-rescue:INDUCTOR-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","SRN6045TA-6R8M:SRN6045","","","","","","",""
"","","R1","0.3","stop_light-rescue:R-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Resistor_SMD:R_1206_3216Metric","","","","","","",""
"","","R2","100","stop_light-rescue:R-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Resistor_SMD:R_1206_3216Metric","","","","","","",""
"","","R3","0.3","stop_light-rescue:R-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Resistor_SMD:R_1206_3216Metric","","","","","","",""
"","","R4","100","stop_light-rescue:R-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Resistor_SMD:R_1206_3216Metric","","","","","","",""
"","","R5","0.3","stop_light-rescue:R-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Resistor_SMD:R_1206_3216Metric","","","","","","",""
"","","R8","100","stop_light-rescue:R-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Resistor_SMD:R_1206_3216Metric","","","","","","",""
"","","U1","IS31LT3360","stop_light-rescue:IS31LT3360-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","SOT-89-5","www.issi.com/WW/pdf/31LT3360.pdf","","","","IS31LT3360-SDLS4-TR","870-I31LT3360SDLS4TR",""
"","","U2","IS31LT3360","stop_light-rescue:IS31LT3360-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","SOT-89-5","www.issi.com/WW/pdf/31LT3360.pdf","","","","IS31LT3360-SDLS4-TR","870-I31LT3360SDLS4TR",""
"","","U3","IS31LT3360","stop_light-rescue:IS31LT3360-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","SOT-89-5","www.issi.com/WW/pdf/31LT3360.pdf","","","","IS31LT3360-SDLS4-TR","870-I31LT3360SDLS4TR",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"1","3","C1, C4, C7","22uF","stop_light-rescue:865080643008-SamacSys_Parts-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Capacitor_SMD:CP_Elec_6.3x5.4","","Wurth Elektronik 22F 50 V dc Aluminium Electrolytic Capacitor, WCAP-ASLI Series 2000h 6.3 (Dia.) x 5.35mm","5.6","Wurth Elektronik","865080643008","",""
"2","3","C2, C5, C8","0.1uF","stop_light-rescue:C-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Capacitor_SMD:C_0603_1608Metric","","","","","C0603C104K5RECAUTO","",""
"3","3","C3, C6, C9","1uF","stop_light-rescue:C-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Capacitor_SMD:C_1206_3216Metric","","","","","C1206C105K5RACAUTO","",""
"4","3","D1, D2, D18","PMEG4010EGWX","stop_light-rescue:PMEG4010EGWX-SamacSys_Parts-LED_Driver_ISSI_ALU-rescue","SamacSys_Parts:SOD3616X130N","https://componentsearchengine.com/Datasheets/1/PMEG4010EGWX.pdf","NEXPERIA - PMEG4010EGWX - SCHOTTKY RECT, AEC-Q101, 40V, SOD-123","1.3","Nexperia","PMEG4010EGWX","841-PMEG4010EGWX","https://www.mouser.com/Search/Refine.aspx?Keyword=841-PMEG4010EGWX"
"5","15","D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","DMLQ31.23-HYKY-26-J3T3","",""
"6","1","J1","109159003101916","stop_light-rescue:109159003101916-SamacSys_Parts","SamacSys_Parts:109159003101916","https://componentsearchengine.com/Datasheets/1/109159003101916.pdf","Board to Board & Mezzanine Connectors 3WAY PLUG","","AVX","109159003101916","581-109159003101916","https://www.mouser.com/Search/Refine.aspx?Keyword=581-109159003101916"
"7","3","L1, L2, L3","47uH","stop_light-rescue:INDUCTOR-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","SRN6045TA-6R8M:SRN6045","","","","","","",""
"8","3","R1, R3, R5","0.3","stop_light-rescue:R-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Resistor_SMD:R_1206_3216Metric","","","","","","",""
"9","3","R2, R4, R8","100","stop_light-rescue:R-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Resistor_SMD:R_1206_3216Metric","","","","","","",""
"10","3","U1, U2, U3","IS31LT3360","stop_light-rescue:IS31LT3360-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","SOT-89-5","www.issi.com/WW/pdf/31LT3360.pdf","","","","IS31LT3360-SDLS4-TR","870-I31LT3360SDLS4TR",""
